Names,a,b,theta
ATLAS17axb,19.20318603515630,14.818832397460900,1.0499318838119500
CSS160428,5.698405742645260,3.012897253036500,-0.8571226596832280
ASASSN-16oz,10.243975639343300,5.232560634613040,0.6013315320014950
AT2017po,36.48585891723630,24.381847381591800,1.265598177909850
ASASSN-15pr,20.528043746948200,14.516617774963400,-1.2216475009918200
SN2016hpx,19.863941192627000,16.814865112304700,0.6716446876525880
SN2017cii,17.966304779052700,11.291081428527800,0.04276486113667490
ASASSN-16bc,23.94476890563970,18.575407028198200,1.0519174337387100
PS15bsq,57.006168365478500,13.193143844604500,-1.1500272750854500
ASASSN-16dw,20.693883895874000,18.432689666748000,0.1864323616027830
ATLAS17ajs,23.58841323852540,17.419553756713900,-1.1020523309707600
ASASSN-15jl,10.7514066696167,5.629888534545900,0.771622359752655
ASASSN-15tg,18.843122482299800,16.897193908691400,1.3354156017303500
PTSS-16efw,1.31457126140594,0.975865423679352,-0.132478505373001
AT2016fbk,47.628448486328100,39.2194938659668,0.11203157901763900
ASASSN-15mi,1.35540974140167,1.22339522838593,-0.754036009311676
ASASSN-15ss,35.0031623840332,21.081693649292000,0.5350416302680970
ASASSN-15lu,11.144883155822800,8.764554023742680,0.15890583395957900
ASASSN-16db,33.38932418823240,27.4511661529541,0.5250284671783450
AT2016hns,24.951473236084000,17.701826095581100,-0.9203150868415830
ASASSN-15bc,31.08201789855960,16.498491287231400,-0.041608985513448700
AT2016cvw,29.586427688598600,27.791566848754900,0.3256850242614750
SN2017ciy,7.486058235168460,6.306634902954100,0.8939953446388250
ASASSN-15np,14.528862953186000,5.977108001708980,0.26646000146865800
ASASSN-15pn,7.979060173034670,5.0996880531311000,-0.36037778854370100
PS15cze,22.22132682800290,20.30548858642580,-0.9187772274017330
PS16axi,20.78023338317870,15.044512748718300,-1.1181071996688800
AT2016htm,26.386226654052700,24.804216384887700,0.1681470274925230
ASASSN-16ct,6.710618495941160,5.193787097930910,-1.4378434419632000
MASTERJ0134,13.453532218933100,9.778255462646480,-1.097693920135500
ASASSN-15mg,23.53058624267580,8.29613208770752,1.1062208414077800
AT2016cvv,34.41428756713870,19.909116744995100,-0.6016566157341000
PS16cqa,33.718231201171900,8.684536933898930,-1.502410650253300
PSNJ1204051,34.814781188964800,23.673465728759800,0.20806100964546200
SN2016esh,14.209062576293900,13.080038070678700,-0.47127774357795700
PS17tn,11.265507698059100,10.111007690429700,1.112026333808900
AT2016ews,20.753278732299800,18.16204071044920,-1.4609094858169600
AT2017yk,18.05720329284670,14.47061538696290,0.30790287256240800
2016afk,9.11752986907959,7.5487751960754400,1.377461314201360
PS16fa,22.42142677307130,14.81895923614500,-0.05358096584677700
PS15aii,22.497493743896500,15.732358932495100,-0.49574771523475600
PS17akj,11.119864463806200,4.79403018951416,-0.20170770585537000
ASASSN-15pm,32.12568664550780,19.23044776916500,0.010718371719121900
AT2016gmg,27.681602478027300,25.678930282592800,-0.676421046257019
PS16el,9.301977157592770,7.046267032623290,0.5366892218589780
ASASSN-17eb,32.8822021484375,15.431256294250500,0.06478099524974820
PS15brr,24.91250991821290,5.024268627166750,0.30527380108833300
AT2016cor,19.367578506469700,16.639982223510700,-0.692448616027832
PS16fbb,12.976103782653800,6.438040256500240,-0.3491540253162380
ASASSN-16hc,2.33180475234985,1.98790287971497,0.833872675895691
AT2016htn,23.689773559570300,19.13812255859380,-0.76796954870224
PS16evk,14.463908195495600,8.03484058380127,0.3745964467525480
PS16n,8.544679641723630,6.207070350646970,-0.5119688510894780
PS16bby,11.683835983276400,11.346359252929700,-1.1607720851898200
PS16ayd,23.7888240814209,19.49767303466800,-1.5447704792022700
SN2017cpu,15.887219429016100,12.642026901245100,1.4204820394516000
AT2017oz,5.822583198547360,4.972649574279790,1.4999068975448600
PS16aer,35.68144607543950,27.466800689697300,0.8331559896469120
SN2016gmb,10.473833084106400,6.265789985656740,0.6384573578834530
SN2017cjv,15.444415092468300,13.137356758117700,-0.9735096096992490
SN2016hhv,33.429298400878900,13.282021522522000,0.5558320879936220
SN2016aqb,17.325721740722700,9.116642951965330,0.7515119314193730
PS16bnz,3.70623278617859,3.03318810462952,-0.583917438983917
PS15cms,14.370580673217800,9.64515495300293,1.0311951637268100
AT2016aj,15.409539222717300,13.05341911315920,-1.038176417350770
PS15bjg,22.013399124145500,18.801084518432600,-0.3019976317882540
PTSS17-niq,16.81907844543460,12.986608505249000,0.4318291246891020
PS17yt,9.468123435974120,8.7204008102417,0.8056373596191410
PS16em,12.873665809631300,12.354500770568800,-0.018436750397086100
ATLAS16bwu,10.047775268554700,9.040936470031740,1.3318604230880700
PS15bdr,13.012916564941400,11.59339714050290,-1.3657478094101000
PS15mt,8.328466415405270,5.395931720733640,-1.406414270401000
PS15atx,14.01760196685790,8.394899368286130,-0.14183786511421200
Gaia16aki,13.669243812561000,7.912435531616210,0.7827319502830510
PS17bii,18.042274475097700,14.992127418518100,1.2143794298172000
AT2016gsu,8.409339904785160,6.83202600479126,-0.5683466196060180
Gaia16acv,5.964049816131590,4.1636271476745600,-0.164314404129982
PS15bzz,15.744532585144000,10.91294002532960,1.272618293762210
SN2016glp,1.27243876457214,0.996011018753052,-1.31106722354889
SN2016grz,4.635004043579100,3.9658470153808600,0.3471733629703520
